93
96
Academic license - for non-commercial use only
Optimize a model with 8968 rows, 98172 columns and 69308376 nonzeros
Variable types: 0 continuous, 98172 integer (98172 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+02, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 16828
Presolve removed 188 rows and 0 columns (presolve time = 9s) ...
Presolve removed 188 rows and 0 columns (presolve time = 10s) ...
Presolve removed 188 rows and 0 columns (presolve time = 15s) ...
Presolve removed 188 rows and 0 columns (presolve time = 20s) ...
Presolve removed 188 rows and 0 columns (presolve time = 27s) ...
Presolve removed 188 rows and 0 columns (presolve time = 50s) ...
Presolve removed 188 rows and 0 columns (presolve time = 50s) ...
Presolve removed 188 rows and 0 columns (presolve time = 55s) ...
Presolve removed 188 rows and 0 columns (presolve time = 60s) ...
Presolve removed 188 rows and 0 columns (presolve time = 65s) ...
Presolve removed 188 rows and 0 columns (presolve time = 70s) ...
Presolve removed 188 rows and 0 columns (presolve time = 75s) ...
Presolve removed 188 rows and 0 columns (presolve time = 80s) ...
Presolve removed 188 rows and 0 columns (presolve time = 85s) ...
Presolve removed 188 rows and 0 columns (presolve time = 90s) ...
Presolve removed 188 rows and 0 columns (presolve time = 95s) ...
Presolve removed 188 rows and 0 columns (presolve time = 100s) ...
Presolve removed 188 rows and 0 columns (presolve time = 105s) ...
Presolve removed 188 rows and 0 columns (presolve time = 110s) ...
Presolve removed 188 rows and 0 columns (presolve time = 115s) ...
Presolve removed 188 rows and 0 columns (presolve time = 120s) ...
Presolve removed 188 rows and 0 columns (presolve time = 125s) ...
Presolve removed 188 rows and 0 columns (presolve time = 130s) ...
Presolve removed 188 rows and 0 columns (presolve time = 135s) ...
Presolve removed 188 rows and 0 columns (presolve time = 140s) ...
Presolve removed 188 rows and 0 columns (presolve time = 145s) ...
Presolve removed 188 rows and 0 columns (presolve time = 150s) ...
Presolve removed 188 rows and 0 columns (presolve time = 155s) ...
Presolve removed 188 rows and 0 columns (presolve time = 160s) ...
Presolve removed 188 rows and 0 columns (presolve time = 165s) ...
Presolve removed 188 rows and 0 columns (presolve time = 170s) ...
Presolve removed 188 rows and 0 columns (presolve time = 175s) ...
Presolve removed 188 rows and 0 columns (presolve time = 180s) ...
Presolve removed 188 rows and 0 columns (presolve time = 185s) ...
Presolve removed 188 rows and 0 columns (presolve time = 190s) ...
Presolve removed 188 rows and 0 columns (presolve time = 195s) ...
Presolve removed 188 rows and 0 columns (presolve time = 200s) ...
Presolve removed 188 rows and 0 columns (presolve time = 205s) ...
Presolve removed 188 rows and 0 columns (presolve time = 210s) ...
Presolve removed 188 rows and 0 columns (presolve time = 215s) ...
Presolve removed 188 rows and 0 columns (presolve time = 220s) ...
Presolve removed 188 rows and 0 columns (presolve time = 225s) ...
Presolve removed 188 rows and 0 columns (presolve time = 230s) ...
Presolve removed 188 rows and 0 columns (presolve time = 235s) ...
Presolve removed 188 rows and 0 columns (presolve time = 240s) ...
Presolve removed 188 rows and 0 columns (presolve time = 245s) ...
Presolve removed 188 rows and 0 columns (presolve time = 250s) ...
Presolve removed 188 rows and 0 columns (presolve time = 255s) ...
Presolve removed 188 rows and 0 columns (presolve time = 260s) ...
Presolve removed 188 rows and 0 columns (presolve time = 265s) ...
Presolve removed 188 rows and 0 columns (presolve time = 271s) ...
Presolve removed 188 rows and 0 columns (presolve time = 275s) ...
Presolve removed 188 rows and 0 columns (presolve time = 281s) ...
Presolve removed 188 rows and 0 columns
Presolve time: 281.43s
Presolved: 8780 rows, 98172 columns, 69308376 nonzeros
Variable types: 0 continuous, 98172 integer (98172 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   37367    2.9981267e+04   9.460221e+02   0.000000e+00    581s
   37846    2.9978616e+04   4.643643e+02   0.000000e+00    586s
   38318    2.9975806e+04   1.408862e+03   0.000000e+00    591s
   38793    2.9973173e+04   4.649057e+02   0.000000e+00    596s
   39276    2.9970461e+04   1.297780e+03   0.000000e+00    602s
   39592    2.9968380e+04   7.217569e+02   0.000000e+00    605s
   40071    2.9965833e+04   4.491746e+02   0.000000e+00    610s
   40543    2.9963696e+04   1.474074e+03   0.000000e+00    616s
   41022    2.9961709e+04   7.317936e+02   0.000000e+00    621s
   41496    2.9959918e+04   3.365183e+02   0.000000e+00    627s
   41813    2.9958381e+04   6.158248e+02   0.000000e+00    630s
   42285    2.9956566e+04   9.089145e+02   0.000000e+00    636s
   42762    2.9954686e+04   6.929902e+02   0.000000e+00    641s
   43239    2.9953160e+04   3.761165e+02   0.000000e+00    646s
   43557    2.9952162e+04   1.288638e+03   0.000000e+00    650s
   44035    2.9950319e+04   7.312262e+02   0.000000e+00    656s
   44511    2.9948597e+04   1.569693e+03   0.000000e+00    661s
   44992    2.9947002e+04   2.665323e+02   0.000000e+00    667s
   45312    2.9945876e+04   8.890500e+02   0.000000e+00    671s
   45792    2.9944480e+04   7.824923e+02   0.000000e+00    676s
   46267    2.9942933e+04   1.690577e+02   0.000000e+00    682s
   46590    2.9941901e+04   3.210183e+03   0.000000e+00    686s
   47070    2.9940654e+04   2.032034e+02   0.000000e+00    691s
   47397    2.9939764e+04   1.784483e+02   0.000000e+00    695s
   47884    2.9938509e+04   3.996939e+02   0.000000e+00    701s
   48371    2.9937422e+04   3.621881e+02   0.000000e+00    707s
   48693    2.9936634e+04   2.150783e+02   0.000000e+00    711s
   49180    2.9935521e+04   2.257845e+02   0.000000e+00    716s
   49505    2.9934702e+04   1.818803e+02   0.000000e+00    720s
   49993    2.9933561e+04   6.183786e+02   0.000000e+00    726s
   50476    2.9932583e+04   5.038915e+02   0.000000e+00    732s
   50804    2.9931875e+04   2.689102e+02   0.000000e+00    736s
   51292    2.9931022e+04   1.989921e+02   0.000000e+00    741s
   51618    2.9930444e+04   1.616393e+02   0.000000e+00    745s
   52105    2.9929633e+04   2.140384e+02   0.000000e+00    751s
   52435    2.9929163e+04   3.330612e+02   0.000000e+00    755s
   52925    2.9928480e+04   1.941633e+02   0.000000e+00    761s
   53244    2.9927967e+04   7.084397e+01   0.000000e+00    765s
   53730    2.9927191e+04   1.544366e+02   0.000000e+00    771s
   54057    2.9926723e+04   1.372049e+03   0.000000e+00    775s
   54534    2.9926014e+04   6.554478e+02   0.000000e+00    781s
   54855    2.9925551e+04   9.579908e+02   0.000000e+00    785s
   55355    2.9924726e+04   2.660210e+02   0.000000e+00    792s
   55680    2.9924264e+04   9.953616e+02   0.000000e+00    796s
   56164    2.9923544e+04   3.190343e+02   0.000000e+00    802s
   56493    2.9923141e+04   1.018168e+02   0.000000e+00    806s
   56811    2.9922722e+04   1.774267e+02   0.000000e+00    810s
   57303    2.9922132e+04   1.120644e+02   0.000000e+00    816s
   57626    2.9921797e+04   1.233763e+03   0.000000e+00    821s
   58112    2.9921285e+04   1.338305e+02   0.000000e+00    827s
   58433    2.9920926e+04   1.531281e+02   0.000000e+00    831s
   58752    2.9920579e+04   1.084193e+02   0.000000e+00    835s
   59236    2.9920046e+04   1.358517e+02   0.000000e+00    842s
   59561    2.9919748e+04   2.721663e+02   0.000000e+00    846s
   59889    2.9919497e+04   1.245374e+03   0.000000e+00    850s
   60376    2.9919008e+04   1.990880e+02   0.000000e+00    857s
   60696    2.9918716e+04   5.242291e+01   0.000000e+00    861s
   61026    2.9918442e+04   1.139310e+03   0.000000e+00    865s
   61521    2.9918038e+04   6.079893e+01   0.000000e+00    872s
   61849    2.9917807e+04   1.836977e+02   0.000000e+00    876s
   62177    2.9917541e+04   2.173454e+02   0.000000e+00    880s
   62665    2.9917200e+04   3.453667e+02   0.000000e+00    887s
   62996    2.9916939e+04   2.125725e+02   0.000000e+00    892s
   63332    2.9916639e+04   1.912903e+02   0.000000e+00    896s
   63663    2.9916348e+04   8.478827e+01   0.000000e+00    901s
   64151    2.9915964e+04   4.403861e+02   0.000000e+00    907s
   64494    2.9915744e+04   1.364215e+02   0.000000e+00    912s
   64827    2.9915518e+04   2.177458e+02   0.000000e+00    916s
   65156    2.9915290e+04   4.538636e+02   0.000000e+00    921s
   65484    2.9915057e+04   1.585204e+02   0.000000e+00    925s
   65817    2.9914853e+04   1.549080e+02   0.000000e+00    930s
   66306    2.9914499e+04   4.126119e+02   0.000000e+00    937s
   66638    2.9914260e+04   6.535546e+01   0.000000e+00    941s
   66968    2.9914068e+04   4.306044e+01   0.000000e+00    946s
   67299    2.9913874e+04   2.612036e+02   0.000000e+00    950s
   67640    2.9913688e+04   6.301408e+01   0.000000e+00    955s
   68140    2.9913447e+04   1.497950e+02   0.000000e+00    962s
   68472    2.9913286e+04   1.981273e+02   0.000000e+00    967s
   68810    2.9913118e+04   8.642425e+01   0.000000e+00    971s
   69147    2.9912934e+04   1.100229e+02   0.000000e+00    976s
   69478    2.9912785e+04   6.282334e+01   0.000000e+00    980s
   69803    2.9912639e+04   1.327537e+02   0.000000e+00    985s
   70301    2.9912423e+04   1.927831e+02   0.000000e+00    992s
   70642    2.9912271e+04   3.650971e+02   0.000000e+00    997s
   70978    2.9912119e+04   1.567690e+02   0.000000e+00   1002s
   71316    2.9911976e+04   7.498290e+01   0.000000e+00   1007s
   71650    2.9911838e+04   3.902468e+01   0.000000e+00   1011s
   71987    2.9911696e+04   1.856665e+02   0.000000e+00   1016s
   72327    2.9911544e+04   3.302325e+02   0.000000e+00   1021s
   72654    2.9911396e+04   1.727384e+02   0.000000e+00   1026s
   72985    2.9911245e+04   1.616934e+02   0.000000e+00   1031s
   73310    2.9911092e+04   8.148305e+01   0.000000e+00   1035s
   73633    2.9910952e+04   7.066918e+01   0.000000e+00   1040s
   74124    2.9910773e+04   7.067030e+01   0.000000e+00   1047s
   74459    2.9910657e+04   1.735067e+02   0.000000e+00   1052s
   74794    2.9910550e+04   8.492094e+01   0.000000e+00   1057s
   75129    2.9910442e+04   9.238499e+01   0.000000e+00   1062s
   75462    2.9910359e+04   2.462564e+01   0.000000e+00   1067s
   75802    2.9910249e+04   1.798378e+02   0.000000e+00   1071s
   76132    2.9910138e+04   6.685888e+01   0.000000e+00   1076s
   76459    2.9910039e+04   2.679724e+02   0.000000e+00   1081s
   76790    2.9909928e+04   1.849530e+02   0.000000e+00   1086s
   77121    2.9909824e+04   4.835452e+01   0.000000e+00   1091s
   77446    2.9909724e+04   1.356207e+02   0.000000e+00   1095s
   77778    2.9909619e+04   8.253187e+01   0.000000e+00   1100s
   78113    2.9909533e+04   5.705363e+01   0.000000e+00   1105s
   78614    2.9909411e+04   3.426008e+01   0.000000e+00   1112s
   78945    2.9909337e+04   6.048159e+01   0.000000e+00   1117s
   79279    2.9909242e+04   5.938724e+01   0.000000e+00   1122s
   79606    2.9909161e+04   3.018473e+02   0.000000e+00   1127s
   79939    2.9909096e+04   1.025006e+02   0.000000e+00   1132s
   80279    2.9909022e+04   7.292827e+01   0.000000e+00   1137s
   80619    2.9908957e+04   1.951504e+02   0.000000e+00   1142s
   80951    2.9908867e+04   6.422767e+01   0.000000e+00   1146s
   81283    2.9908800e+04   3.312347e+01   0.000000e+00   1151s
   81626    2.9908753e+04   5.902851e+01   0.000000e+00   1156s
   81968    2.9908692e+04   4.691160e+01   0.000000e+00   1161s
   82306    2.9908636e+04   4.399657e+01   0.000000e+00   1166s
   82640    2.9908570e+04   3.240503e+01   0.000000e+00   1171s
   82983    2.9908520e+04   3.265445e+01   0.000000e+00   1176s
   83321    2.9908463e+04   5.016894e+01   0.000000e+00   1181s
   83662    2.9908409e+04   2.198195e+01   0.000000e+00   1186s
   84005    2.9908367e+04   5.099781e+01   0.000000e+00   1191s
   84338    2.9908331e+04   1.514619e+02   0.000000e+00   1196s
   84677    2.9908290e+04   1.202349e+01   0.000000e+00   1201s
   85027    2.9908248e+04   4.827827e+01   0.000000e+00   1207s
   85378    2.9908205e+04   3.639263e+01   0.000000e+00   1212s
   85728    2.9908165e+04   1.672330e+01   0.000000e+00   1217s
   86064    2.9908129e+04   9.276334e+01   0.000000e+00   1222s
   86408    2.9908089e+04   2.300379e+01   0.000000e+00   1227s
   86755    2.9908039e+04   2.741900e+01   0.000000e+00   1232s
   87092    2.9908005e+04   1.316794e+02   0.000000e+00   1237s
   87432    2.9907967e+04   1.091756e+01   0.000000e+00   1243s
   87598    2.9907943e+04   4.307906e+01   0.000000e+00   1245s
   87941    2.9907912e+04   2.760933e+01   0.000000e+00   1250s
   88285    2.9907886e+04   1.747841e+01   0.000000e+00   1256s
   88628    2.9907857e+04   9.777142e+01   0.000000e+00   1261s
   88955    2.9907830e+04   6.666186e+01   0.000000e+00   1266s
   89293    2.9907801e+04   2.547562e+01   0.000000e+00   1271s
   89623    2.9907768e+04   2.201265e+01   0.000000e+00   1276s
   89960    2.9907733e+04   2.036719e+01   0.000000e+00   1282s
   90301    2.9907709e+04   9.698772e+01   0.000000e+00   1287s
   90643    2.9907687e+04   6.415285e+00   0.000000e+00   1292s
   90821    2.9907678e+04   1.772380e+01   0.000000e+00   1295s
   91165    2.9907658e+04   1.647855e+01   0.000000e+00   1300s
   91494    2.9907639e+04   1.224927e+01   0.000000e+00   1306s
   91841    2.9907620e+04   5.880149e+01   0.000000e+00   1311s
   92189    2.9907608e+04   2.056743e+01   0.000000e+00   1317s
   92527    2.9907595e+04   1.054527e+01   0.000000e+00   1322s
   92872    2.9907585e+04   1.117740e+01   0.000000e+00   1328s
   93040    2.9907579e+04   1.684097e+01   0.000000e+00   1330s
   93385    2.9907568e+04   3.711697e+01   0.000000e+00   1336s
   93726    2.9907558e+04   2.053942e+00   0.000000e+00   1341s
   94070    2.9907548e+04   2.831275e+00   0.000000e+00   1347s
   94411    2.9907540e+04   4.145533e+01   0.000000e+00   1352s
   94744    2.9907533e+04   2.556083e+00   0.000000e+00   1358s
   94912    2.9907529e+04   7.584913e+00   0.000000e+00   1360s
   95256    2.9907522e+04   4.195380e+00   0.000000e+00   1366s
   95603    2.9907515e+04   3.170054e+01   0.000000e+00   1372s
   95943    2.9907511e+04   9.979004e+00   0.000000e+00   1377s
   96279    2.9907507e+04   2.859851e+00   0.000000e+00   1383s
   96449    2.9907505e+04   6.210031e-01   0.000000e+00   1385s
   96788    2.9907502e+04   5.034291e-01   0.000000e+00   1391s
   97124    2.9907499e+04   9.421779e-01   0.000000e+00   1396s
   97462    2.9907496e+04   3.042923e-01   0.000000e+00   1402s
   97806    2.9907493e+04   1.808328e-01   0.000000e+00   1408s
   97977    2.9907492e+04   4.178768e-01   0.000000e+00   1411s
   98323    2.9907491e+04   7.185425e+00   0.000000e+00   1416s
   98661    2.9907489e+04   9.495346e-02   0.000000e+00   1422s
   99009    2.9907488e+04   3.372572e-01   0.000000e+00   1428s
   99178    2.9907488e+04   2.728956e-02   0.000000e+00   1431s
   99532    2.9907487e+04   1.619856e-02   0.000000e+00   1437s
   99882    2.9907487e+04   1.676459e-02   0.000000e+00   1443s
   99937    2.9907487e+04   0.000000e+00   0.000000e+00   1444s

Root relaxation: objective 2.990749e+04, 99937 iterations, 1158.35 seconds
Total elapsed time = 1460.56s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29907.4870    0 1280 16828.0000 29907.4870  77.7%     - 1466s
H    0     0                    28677.000000 29907.4870  4.29%     - 1602s

Explored 1 nodes (100644 simplex iterations) in 1800.22 seconds
Thread count was 8 (of 8 available processors)

Solution count 2: 28677 16828 

Time limit reached
Best objective 2.867700000000e+04, best bound 2.990700000000e+04, gap 4.2892%
Obj: 28677
