98
92
Academic license - for non-commercial use only
Optimize a model with 9056 rows, 76643 columns and 69525816 nonzeros
Variable types: 0 continuous, 76643 integer (76643 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [7e+01, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 11362
Presolve removed 190 rows and 0 columns (presolve time = 10s) ...
Presolve removed 190 rows and 1 columns (presolve time = 10s) ...
Presolve removed 190 rows and 51 columns (presolve time = 15s) ...
Presolve removed 190 rows and 55 columns (presolve time = 20s) ...
Presolve removed 190 rows and 55 columns (presolve time = 29s) ...
Presolve removed 190 rows and 55 columns (presolve time = 31s) ...
Presolve removed 190 rows and 55 columns (presolve time = 37s) ...
Presolve removed 190 rows and 55 columns (presolve time = 40s) ...
Presolve removed 190 rows and 55 columns (presolve time = 49s) ...
Presolve removed 190 rows and 55 columns (presolve time = 51s) ...
Presolve removed 190 rows and 55 columns (presolve time = 72s) ...
Presolve removed 190 rows and 55 columns (presolve time = 75s) ...
Presolve removed 190 rows and 55 columns (presolve time = 80s) ...
Presolve removed 190 rows and 55 columns (presolve time = 85s) ...
Presolve removed 190 rows and 55 columns (presolve time = 90s) ...
Presolve removed 190 rows and 55 columns (presolve time = 95s) ...
Presolve removed 190 rows and 55 columns (presolve time = 100s) ...
Presolve removed 190 rows and 55 columns (presolve time = 105s) ...
Presolve removed 190 rows and 55 columns (presolve time = 110s) ...
Presolve removed 190 rows and 55 columns (presolve time = 115s) ...
Presolve removed 190 rows and 55 columns (presolve time = 120s) ...
Presolve removed 190 rows and 55 columns (presolve time = 125s) ...
Presolve removed 190 rows and 55 columns (presolve time = 130s) ...
Presolve removed 190 rows and 55 columns (presolve time = 135s) ...
Presolve removed 190 rows and 55 columns (presolve time = 140s) ...
Presolve removed 190 rows and 55 columns (presolve time = 145s) ...
Presolve removed 190 rows and 55 columns (presolve time = 150s) ...
Presolve removed 190 rows and 55 columns (presolve time = 155s) ...
Presolve removed 190 rows and 55 columns (presolve time = 160s) ...
Presolve removed 190 rows and 55 columns (presolve time = 165s) ...
Presolve removed 190 rows and 55 columns (presolve time = 170s) ...
Presolve removed 190 rows and 55 columns (presolve time = 175s) ...
Presolve removed 190 rows and 55 columns (presolve time = 180s) ...
Presolve removed 190 rows and 55 columns (presolve time = 185s) ...
Presolve removed 190 rows and 55 columns (presolve time = 190s) ...
Presolve removed 190 rows and 55 columns (presolve time = 195s) ...
Presolve removed 190 rows and 55 columns (presolve time = 200s) ...
Presolve removed 190 rows and 55 columns (presolve time = 205s) ...
Presolve removed 190 rows and 55 columns (presolve time = 210s) ...
Presolve removed 190 rows and 55 columns (presolve time = 215s) ...
Presolve removed 190 rows and 55 columns (presolve time = 220s) ...
Presolve removed 190 rows and 55 columns (presolve time = 225s) ...
Presolve removed 190 rows and 55 columns (presolve time = 230s) ...
Presolve removed 190 rows and 55 columns (presolve time = 235s) ...
Presolve removed 190 rows and 55 columns (presolve time = 240s) ...
Presolve removed 190 rows and 55 columns (presolve time = 245s) ...
Presolve removed 190 rows and 55 columns (presolve time = 250s) ...
Presolve removed 190 rows and 55 columns (presolve time = 255s) ...
Presolve removed 190 rows and 55 columns (presolve time = 260s) ...
Presolve removed 190 rows and 55 columns (presolve time = 265s) ...
Presolve removed 190 rows and 55 columns (presolve time = 271s) ...
Presolve removed 190 rows and 55 columns (presolve time = 275s) ...
Presolve removed 190 rows and 55 columns (presolve time = 280s) ...
Presolve removed 190 rows and 55 columns (presolve time = 286s) ...
Presolve removed 190 rows and 55 columns (presolve time = 290s) ...
Presolve removed 190 rows and 55 columns
Presolve time: 293.88s
Presolved: 8866 rows, 76588 columns, 69518218 nonzeros
Variable types: 0 continuous, 76588 integer (76588 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   77510    2.9884778e+04   6.076595e+01   0.000000e+00   1117s
   77825    2.9884589e+04   9.557005e+01   0.000000e+00   1121s
   78138    2.9884403e+04   5.030578e+02   0.000000e+00   1126s
   78458    2.9884243e+04   2.361331e+02   0.000000e+00   1131s
   78775    2.9884073e+04   3.626963e+01   0.000000e+00   1136s
   79092    2.9883911e+04   8.329471e+01   0.000000e+00   1140s
   79414    2.9883759e+04   1.298045e+02   0.000000e+00   1145s
   79731    2.9883618e+04   7.406808e+01   0.000000e+00   1150s
   80202    2.9883401e+04   5.714689e+02   0.000000e+00   1157s
   80514    2.9883281e+04   5.889676e+01   0.000000e+00   1162s
   80830    2.9883175e+04   2.228948e+02   0.000000e+00   1167s
   81147    2.9883042e+04   2.046042e+02   0.000000e+00   1172s
   81457    2.9882928e+04   3.709897e+02   0.000000e+00   1177s
   81773    2.9882808e+04   9.065779e+01   0.000000e+00   1182s
   82092    2.9882697e+04   6.868727e+02   0.000000e+00   1187s
   82402    2.9882567e+04   5.145711e+02   0.000000e+00   1192s
   82722    2.9882450e+04   2.087990e+02   0.000000e+00   1197s
   83044    2.9882333e+04   2.681777e+02   0.000000e+00   1202s
   83360    2.9882223e+04   6.310706e+01   0.000000e+00   1207s
   83681    2.9882098e+04   1.544002e+02   0.000000e+00   1212s
   83992    2.9881993e+04   1.590198e+02   0.000000e+00   1217s
   84304    2.9881859e+04   1.060485e+02   0.000000e+00   1222s
   84623    2.9881742e+04   6.363661e+03   0.000000e+00   1227s
   84937    2.9881633e+04   4.450189e+01   0.000000e+00   1232s
   85246    2.9881521e+04   9.813103e+01   0.000000e+00   1237s
   85557    2.9881420e+04   7.967096e+02   0.000000e+00   1242s
   85869    2.9881312e+04   2.332106e+01   0.000000e+00   1247s
   86183    2.9881227e+04   6.560464e+01   0.000000e+00   1252s
   86493    2.9881137e+04   1.205405e+02   0.000000e+00   1257s
   86654    2.9881088e+04   8.260545e+01   0.000000e+00   1260s
   86968    2.9880980e+04   1.727427e+02   0.000000e+00   1265s
   87284    2.9880885e+04   6.399221e+01   0.000000e+00   1271s
   87601    2.9880784e+04   4.022395e+01   0.000000e+00   1276s
   87915    2.9880704e+04   2.163921e+02   0.000000e+00   1281s
   88236    2.9880620e+04   1.043330e+02   0.000000e+00   1286s
   88557    2.9880514e+04   2.396912e+01   0.000000e+00   1291s
   88879    2.9880408e+04   6.711068e+01   0.000000e+00   1297s
   89199    2.9880316e+04   1.048250e+02   0.000000e+00   1302s
   89532    2.9880232e+04   1.303371e+02   0.000000e+00   1307s
   89690    2.9880191e+04   2.397733e+03   0.000000e+00   1310s
   90011    2.9880100e+04   1.189795e+02   0.000000e+00   1315s
   90324    2.9880019e+04   3.958821e+02   0.000000e+00   1321s
   90642    2.9879938e+04   3.289702e+01   0.000000e+00   1326s
   90956    2.9879842e+04   1.009669e+03   0.000000e+00   1331s
   91272    2.9879754e+04   8.654800e+02   0.000000e+00   1336s
   91586    2.9879695e+04   5.110613e+02   0.000000e+00   1342s
   91898    2.9879630e+04   9.891948e+02   0.000000e+00   1347s
   92212    2.9879565e+04   2.272001e+01   0.000000e+00   1352s
   92527    2.9879497e+04   1.960661e+02   0.000000e+00   1358s
   92680    2.9879471e+04   8.041542e+01   0.000000e+00   1360s
   92994    2.9879408e+04   9.864476e+01   0.000000e+00   1365s
   93305    2.9879341e+04   1.018398e+02   0.000000e+00   1371s
   93624    2.9879291e+04   5.461804e+01   0.000000e+00   1376s
   93939    2.9879227e+04   5.473225e+01   0.000000e+00   1382s
   94254    2.9879163e+04   4.598942e+01   0.000000e+00   1387s
   94572    2.9879116e+04   1.774569e+02   0.000000e+00   1392s
   94730    2.9879089e+04   1.351267e+02   0.000000e+00   1395s
   95055    2.9879032e+04   9.384334e+01   0.000000e+00   1401s
   95368    2.9878979e+04   1.026642e+02   0.000000e+00   1406s
   95682    2.9878929e+04   3.319025e+02   0.000000e+00   1412s
   95993    2.9878868e+04   3.344534e+02   0.000000e+00   1417s
   96308    2.9878815e+04   8.939261e+01   0.000000e+00   1422s
   96468    2.9878791e+04   1.701021e+02   0.000000e+00   1425s
   96780    2.9878747e+04   9.570483e+02   0.000000e+00   1431s
   97094    2.9878718e+04   1.771383e+02   0.000000e+00   1436s
   97408    2.9878669e+04   1.458894e+02   0.000000e+00   1442s
   97720    2.9878617e+04   1.043763e+02   0.000000e+00   1447s
   97879    2.9878583e+04   1.948735e+01   0.000000e+00   1450s
   98192    2.9878523e+04   2.125018e+02   0.000000e+00   1456s
   98502    2.9878475e+04   6.558303e+01   0.000000e+00   1461s
   98817    2.9878434e+04   1.041726e+02   0.000000e+00   1467s
   99131    2.9878387e+04   2.005492e+01   0.000000e+00   1472s
   99287    2.9878360e+04   1.503235e+02   0.000000e+00   1475s
   99600    2.9878312e+04   5.230684e+01   0.000000e+00   1481s
   99914    2.9878270e+04   5.352266e+01   0.000000e+00   1486s
  100230    2.9878225e+04   4.508345e+02   0.000000e+00   1492s
  100542    2.9878190e+04   1.649275e+02   0.000000e+00   1497s
  100701    2.9878173e+04   4.955289e+01   0.000000e+00   1500s
  101011    2.9878135e+04   5.473865e+01   0.000000e+00   1506s
  101327    2.9878096e+04   3.689794e+01   0.000000e+00   1511s
  101642    2.9878065e+04   1.002205e+02   0.000000e+00   1517s
  101963    2.9878030e+04   6.253869e+01   0.000000e+00   1523s
  102118    2.9878014e+04   5.693102e+01   0.000000e+00   1526s
  102439    2.9877982e+04   3.796168e+01   0.000000e+00   1531s
  102759    2.9877953e+04   4.704045e+01   0.000000e+00   1537s
  103073    2.9877918e+04   1.573856e+01   0.000000e+00   1543s
  103230    2.9877902e+04   3.205580e+03   0.000000e+00   1546s
  103553    2.9877874e+04   6.700486e+00   0.000000e+00   1552s
  103868    2.9877852e+04   1.861960e+02   0.000000e+00   1557s
  104023    2.9877838e+04   4.290897e+01   0.000000e+00   1560s
  104339    2.9877809e+04   5.544499e+01   0.000000e+00   1566s
  104653    2.9877788e+04   3.081674e+02   0.000000e+00   1572s
  104972    2.9877761e+04   1.795272e+01   0.000000e+00   1578s
  105129    2.9877744e+04   3.709156e+02   0.000000e+00   1581s
  105443    2.9877719e+04   2.242406e+01   0.000000e+00   1586s
  105761    2.9877690e+04   9.125910e+01   0.000000e+00   1592s
  105917    2.9877675e+04   8.196040e+01   0.000000e+00   1595s
  106239    2.9877652e+04   3.403172e+01   0.000000e+00   1601s
  106559    2.9877627e+04   3.755069e+01   0.000000e+00   1607s
  106714    2.9877613e+04   2.558001e+01   0.000000e+00   1610s
  107034    2.9877586e+04   1.934795e+01   0.000000e+00   1616s
  107351    2.9877563e+04   1.361764e+02   0.000000e+00   1622s
  107508    2.9877551e+04   1.064439e+02   0.000000e+00   1625s
  107823    2.9877526e+04   3.247775e+01   0.000000e+00   1631s
  108141    2.9877505e+04   3.646125e+01   0.000000e+00   1637s
  108298    2.9877495e+04   3.593754e+01   0.000000e+00   1640s
  108616    2.9877473e+04   1.072504e+02   0.000000e+00   1646s
  108937    2.9877455e+04   1.298318e+02   0.000000e+00   1652s
  109095    2.9877445e+04   1.795311e+01   0.000000e+00   1655s
  109412    2.9877428e+04   1.383043e+01   0.000000e+00   1661s
  109730    2.9877410e+04   3.322633e+01   0.000000e+00   1667s
  109885    2.9877401e+04   7.415586e+01   0.000000e+00   1670s
  110197    2.9877383e+04   3.466289e+01   0.000000e+00   1676s
  110511    2.9877365e+04   1.257230e+01   0.000000e+00   1682s
  110670    2.9877357e+04   3.942963e+01   0.000000e+00   1685s
  110981    2.9877337e+04   1.766201e+01   0.000000e+00   1691s
  111299    2.9877315e+04   9.289141e+01   0.000000e+00   1698s
  111459    2.9877304e+04   2.455537e+01   0.000000e+00   1701s
  111771    2.9877286e+04   9.256628e+00   0.000000e+00   1707s
  112085    2.9877271e+04   1.177762e+01   0.000000e+00   1713s
  112241    2.9877265e+04   5.706927e+01   0.000000e+00   1716s
  112551    2.9877252e+04   2.246840e+02   0.000000e+00   1722s
  112864    2.9877237e+04   9.754315e+00   0.000000e+00   1728s
  113020    2.9877233e+04   1.488125e+01   0.000000e+00   1731s
  113343    2.9877220e+04   1.831552e+02   0.000000e+00   1737s
  113499    2.9877216e+04   1.107495e+01   0.000000e+00   1740s
  113812    2.9877202e+04   4.035798e+01   0.000000e+00   1746s
  114131    2.9877191e+04   2.367645e+01   0.000000e+00   1753s
  114289    2.9877185e+04   2.742760e+01   0.000000e+00   1756s
  114602    2.9877175e+04   9.416362e+01   0.000000e+00   1762s
  114915    2.9877166e+04   8.527039e+00   0.000000e+00   1768s
  115073    2.9877160e+04   1.029736e+01   0.000000e+00   1771s
  115384    2.9877149e+04   1.937044e+01   0.000000e+00   1777s
  115547    2.9877145e+04   1.218367e+01   0.000000e+00   1780s
  115864    2.9877137e+04   5.783049e+01   0.000000e+00   1786s
  116172    2.9877128e+04   1.689599e+01   0.000000e+00   1793s
  116329    2.9877122e+04   4.187557e+00   0.000000e+00   1796s

Root relaxation: time limit, 116560 iterations, 1502.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      11362.0000 1.4366e+08      -     - 1800s

Explored 0 nodes (116560 simplex iterations) in 1800.20 seconds
Thread count was 8 (of 8 available processors)

Solution count 1: 11362 

Time limit reached
Best objective 1.136200000000e+04, best bound 1.436587170000e+08, gap 1264278.7801%
Obj: 11362
